Generating types for 'specification/security/resource-manager/Microsoft.Security/Security/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.22.2]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
  - properties.reportedSeverity.x-ms-enum: <none> => {"name":"reportedSeverity","modelAsString":true,"values":[{"value":"Informational"},{"value":"Low"},{"value":"Medium"},{"value":"High"}]}
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecurityDeviceRecommendation' (1 differences):
  - properties.reportedSeverity.x-ms-enum: <none> => {"name":"reportedSeverity","modelAsString":true,"values":[{"value":"Informational"},{"value":"Low"},{"value":"Medium"},{"value":"High"}]}
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecuritySolutionAnalyticsModel' (2 differences):
  - properties.properties.$ref: "#/components/schemas/schemas:97" => "#/components/schemas/schemas:259"
  - allOf.0.$ref: "#/components/schemas/schemas:418" => "#/components/schemas/schemas:572"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecuritySolutionAnalyticsModelList' (5 differences):
  - properties.value.$ref: "#/components/schemas/schemas:95" => "#/components/schemas/schemas:265"
  - properties.value.description: "The IoTSecuritySolutionAnalyticsModel items on this page" => "List of Security analytics of your IoT Security solution"
  - properties.nextLink.$ref: "#/components/schemas/schemas:96" => "#/components/schemas/schemas:266"
  - properties.nextLink.description: "The link to the next page of items" => "When there is too much alert data for one page, use this URI to fetch the next page."
  - properties.nextLink.readOnly: <none> => true
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecuritySolutionAnalyticsModelProperties' (8 differences):
  - properties.metrics.type: <none> => "object"
  - properties.devicesMetrics.$ref: "#/components/schemas/schemas:99" => "#/components/schemas/schemas:261"
  - properties.topAlertedDevices.$ref: "#/components/schemas/schemas:100" => "#/components/schemas/schemas:273"
  - properties.topAlertedDevices.type: <none> => "object"
  - properties.mostPrevalentDeviceAlerts.$ref: "#/components/schemas/schemas:101" => "#/components/schemas/schemas:274"
  - properties.mostPrevalentDeviceAlerts.type: <none> => "object"
  - properties.mostPrevalentDeviceRecommendations.$ref: "#/components/schemas/schemas:102" => "#/components/schemas/schemas:275"
  - properties.mostPrevalentDeviceRecommendations.type: <none> => "object"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecuritySolutionModel' (8 differences):
  - properties.properties.$ref: "#/components/schemas/schemas:109" => "#/components/schemas/schemas:335"
  - properties.tags: {"$ref":"#/components/schemas/schemas:106","description":"Resource tags."} => <none>
  - properties.location.x-ms-mutability: ["read","create"] => <none>
  - properties.location.$ref: "#/components/schemas/schemas:108" => "#/components/schemas/schemas:333"
  - properties.location.description: "The geo-location where the resource lives" => "The resource location."
  - properties.systemData: <none> => {"readOnly":true,"type":"object","description":"Azure Resource Manager metadata containing createdBy and modifiedBy information.","$ref":"#/components/schemas/schemas:447"}
  - allOf.0.$ref: "#/components/schemas/schemas:418" => "#/components/schemas/schemas:572"
  - allOf.1: <none> => {"$ref":"#/components/schemas/schemas:141"}
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecuritySolutionProperties' (12 differences):
  - properties.status.x-ms-enum.values: [{"name":"Enabled","value":"Enabled","description":"Enabled"},{"name":"Disabled","value":"Disabled","description":"Disabled"}] => <none>
  - properties.export.$ref: "#/components/schemas/schemas:113" => "#/components/schemas/schemas:339"
  - properties.disabledDataSources.$ref: "#/components/schemas/schemas:114" => "#/components/schemas/schemas:341"
  - properties.userDefinedResources.$ref: "#/components/schemas/schemas:154" => "#/components/schemas/schemas:349"
  - properties.userDefinedResources.description: "Properties of the IoT Security solution's user defined resources." => <none>
  - properties.recommendationsConfiguration.$ref: "#/components/schemas/schemas:119" => "#/components/schemas/schemas:357"
  - properties.recommendationsConfiguration.description: "List of the configuration status for each recommendation type." => <none>
  - properties.unmaskedIpLoggingStatus.x-ms-enum.values.0.name: "Disabled" => <none>
  - properties.unmaskedIpLoggingStatus.x-ms-enum.values.1.name: "Enabled" => <none>
  - properties.additionalWorkspaces.$ref: "#/components/schemas/schemas:121" => "#/components/schemas/schemas:348"
  - required.0: "displayName" => "iotHubs"
  - required.1: "iotHubs" => "displayName"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecuritySolutionsList' (5 differences):
  - properties.value.$ref: "#/components/schemas/schemas:123" => "#/components/schemas/schemas:330"
  - properties.value.description: "The IoTSecuritySolutionModel items on this page" => "List of IoT Security solutions"
  - properties.nextLink.$ref: "#/components/schemas/schemas:124" => "#/components/schemas/schemas:331"
  - properties.nextLink.description: "The link to the next page of items" => "The URI to fetch the next page."
  - properties.nextLink.readOnly: <none> => true
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'RecommendationConfigurationProperties' (2 differences):
  - properties.recommendationType.x-ms-enum: <none> => {"name":"RecommendationType","modelAsString":true,"values":[{"value":"IoTACRAuthentication","description":"Authentication schema used for pull an edge module from an ACR repository does not use Service Principal Authentication."},{"value":"IoT_AgentSendsUnutilizedMessages","description":"IoT agent message size capacity is currently underutilized, causing an increase in the number of sent messages. Adjust message intervals for better utilization."},{"value":"IoT_Baseline","description":"Identified security related system configuration issues."},{"value":"IoT_EdgeHubMemOptimize","description":"You can optimize Edge Hub memory usage by turning off protocol heads for any protocols not used by Edge modules in your solution."},{"value":"IoT_EdgeLoggingOptions","description":"Logging is disabled for this edge module."},{"value":"IoT_InconsistentModuleSettings","description":"A minority within a device security group has inconsistent Edge Module settings with the rest of their group."},{"value":"IoT_InstallAgent","description":"Install the Azure Security of Things Agent."},{"value":"IoT_IPFilter_DenyAll","description":"IP Filter Configuration should have rules defined for allowed traffic and should deny all other traffic by default."},{"value":"IoT_IPFilter_PermissiveRule","description":"An Allow IP Filter rules source IP range is too large. Overly permissive rules might expose your IoT hub to malicious intenders."},{"value":"IoT_OpenPorts","description":"A listening endpoint was found on the device."},{"value":"IoT_PermissiveFirewallPolicy","description":"An Allowed firewall policy was found (INPUT/OUTPUT). The policy should Deny all traffic by default and define rules to allow necessary communication to/from the device."},{"value":"IoT_PermissiveInputFirewallRules","description":"A rule in the firewall has been found that contains a permissive pattern for a wide range of IP addresses or Ports."},{"value":"IoT_PermissiveOutputFirewallRules","description":"A rule in the firewall has been found that contains a permissive pattern for a wide range of IP addresses or Ports."},{"value":"IoT_PrivilegedDockerOptions","description":"Edge module is configured to run in privileged mode, with extensive Linux capabilities or with host-level network access (send/receive data to host machine)."},{"value":"IoT_SharedCredentials","description":"Same authentication credentials to the IoT Hub used by multiple devices. This could indicate an illegitimate device impersonating a legitimate device. It also exposes the risk of device impersonation by an attacker."},{"value":"IoTVulnerableTLSCipherSuite","description":"Insecure TLS configurations detected. Immediate upgrade recommended."}]}
  - properties.status.x-ms-enum.values: [{"name":"Disabled","value":"Disabled","description":"Disabled"},{"name":"Enabled","value":"Enabled","description":"Enabled"}] => <none>
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'UpdateIoTSecuritySolutionProperties' (4 differences):
  - properties.userDefinedResources.$ref: "#/components/schemas/schemas:154" => "#/components/schemas/schemas:349"
  - properties.userDefinedResources.description: "Properties of the IoT Security solution's user defined resources." => <none>
  - properties.recommendationsConfiguration.$ref: "#/components/schemas/schemas:152" => "#/components/schemas/schemas:357"
  - properties.recommendationsConfiguration.description: "List of the configuration status for each recommendation type." => <none>
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'UpdateIotSecuritySolutionData' (1 differences):
  - properties.properties.$ref: "#/components/schemas/schemas:151" => "#/components/schemas/schemas:334"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'UserDefinedResourcesProperties' (1 differences):
  - properties.querySubscriptions.$ref: "#/components/schemas/schemas:156" => "#/components/schemas/schemas:351"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Resource' (6 differences):
  - title: "Resource" => <none>
  - properties.id.$ref: "#/components/schemas/schemas:420" => "#/components/schemas/schemas:573"
  - properties.id.description: "Fully qualified resource ID for the resource. E.g. \"/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}\"" => "Resource Id"
  - properties.name.description: "The name of the resource" => "Resource name"
  - properties.type.description: "The type of the resource. E.g. \"Microsoft.Compute/virtualMachines\" or \"Microsoft.Storage/storageAccounts\"" => "Resource type"
  - properties.systemData: {"$ref":"#/components/schemas/schemas:447","description":"Azure Resource Manager metadata containing createdBy and modifiedBy information.","readOnly":true} => <none>
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'Resource' -> 'ResourceAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecuritySolutionsList' -> 'IoTSecuritySolutionsListAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecuritySolutionModel' -> 'IoTSecuritySolutionModelAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecuritySolutionProperties' -> 'IoTSecuritySolutionPropertiesAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'UserDefinedResourcesProperties' -> 'UserDefinedResourcesPropertiesAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'RecommendationConfigurationProperties' -> 'RecommendationConfigurationPropertiesAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'AdditionalWorkspacesProperties' -> 'AdditionalWorkspacesPropertiesAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'UpdateIotSecuritySolutionData' -> 'UpdateIotSecuritySolutionDataAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'UpdateIoTSecuritySolutionProperties' -> 'UpdateIoTSecuritySolutionPropertiesAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecuritySolutionAnalyticsModelList' -> 'IoTSecuritySolutionAnalyticsModelListAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecuritySolutionAnalyticsModel' -> 'IoTSecuritySolutionAnalyticsModelAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecuritySolutionAnalyticsModelProperties' -> 'IoTSecuritySolutionAnalyticsModelPropertiesAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecuritySolutionAnalyticsModelPropertiesDevicesMetricsItem' -> 'IoTSecuritySolutionAnalyticsModelPropertiesDevicesMetricsItemAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityDeviceAlert' -> 'IoTSecurityDeviceAlertAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityDeviceRecommendation' -> 'IoTSecurityDeviceRecommendationAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityAggregatedAlertList' -> 'IoTSecurityAggregatedAlertListAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityAggregatedAlert' -> 'IoTSecurityAggregatedAlertAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityAggregatedAlertProperties' -> 'IoTSecurityAggregatedAlertPropertiesAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityAggregatedAlertPropertiesTopDevicesListItem' -> 'IoTSecurityAggregatedAlertPropertiesTopDevicesListItemAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityAggregatedRecommendationList' -> 'IoTSecurityAggregatedRecommendationListAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityAggregatedRecommendation' -> 'IoTSecurityAggregatedRecommendationAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'IoTSecurityAggregatedRecommendationProperties' -> 'IoTSecurityAggregatedRecommendationPropertiesAutoGenerated'
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Common.CloudError' (1 differences):
  - properties.error.$ref: "#/components/schemas/schemas:3" => "#/components/schemas/schemas:66"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Common.CloudErrorBody' (1 differences):
  - properties.details.$ref: "#/components/schemas/schemas:7" => "#/components/schemas/schemas:70"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Resource' (6 differences):
  - title: "Resource" => <none>
  - properties.id.$ref: "#/components/schemas/schemas:376" => "#/components/schemas/schemas:431"
  - properties.id.description: "Fully qualified resource ID for the resource. E.g. \"/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}\"" => "Resource Id"
  - properties.name.description: "The name of the resource" => "Resource name"
  - properties.type.description: "The type of the resource. E.g. \"Microsoft.Compute/virtualMachines\" or \"Microsoft.Storage/storageAccounts\"" => "Resource type"
  - properties.systemData: {"$ref":"#/components/schemas/schemas:403","description":"Azure Resource Manager metadata containing createdBy and modifiedBy information.","readOnly":true} => <none>
warning | PreCheck/PropertyRedeclaration | Schema 'AadExternalSecuritySolution' has a property 'properties' that is conflicting with a property in the parent schema 'ExternalSecuritySolution' differs more than just description : [type => 'object',properties => '[object Object]',allOf => '[object Object]']
warning | PreCheck/PropertyRedeclaration | Schema 'AtaExternalSecuritySolution' has a property 'properties' that is conflicting with a property in the parent schema 'ExternalSecuritySolution' differs more than just description : [type => 'object',properties => '[object Object]',allOf => '[object Object]']
warning | PreCheck/PropertyRedeclaration | Schema 'CefExternalSecuritySolution' has a property 'properties' that is conflicting with a property in the parent schema 'ExternalSecuritySolution' differs more than just description : [type => 'object',properties => '[object Object]',allOf => '[object Object]']
warning | Modeler/MissingType | The schema 'ExternalSecuritySolution-properties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2020-01-01/security-SecuritySolutions.json#/components/schemas/ExternalSecuritySolution-properties
warning | Modeler/MissingType | The schema 'components·7od5j4·schemas·externalsecuritysolutionproperties·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2020-01-01/security-SecuritySolutions.json#/components/schemas/components·7od5j4·schemas·externalsecuritysolutionproperties·additionalproperties
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'Resource' -> 'ResourceAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'CommonCloudError' -> 'CommonCloudErrorAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'CommonCloudErrorBody' -> 'CommonCloudErrorBodyAutoGenerated'
warning | Unrecognized property type: any-object. Returning 'any'.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Modeler/MissingType | The schema 'components·19wwkpp·schemas·alertentity·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2022-01-01/alerts.json#/components/schemas/components·19wwkpp·schemas·alertentity·additionalproperties
warning | Modeler/MissingType | The schema 'components·bc7zze·schemas·alertpropertiessupportingevidence·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2022-01-01/alerts.json#/components/schemas/components·bc7zze·schemas·alertpropertiessupportingevidence·additionalproperties
warning | Modeler/MissingType | The schema 'components·xdq3d1·schemas·alertsimulatorrequestproperties·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2022-01-01/alerts.json#/components/schemas/components·xdq3d1·schemas·alertsimulatorrequestproperties·additionalproperties
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/PropertyRedeclaration | Schema 'AzureServersSetting' has a property 'properties' that is conflicting with a property in the parent schema 'ServerVulnerabilityAssessmentsSetting' differs more than just description : [properties => '[object Object]',required => 'selectedProvider']
warning | Unrecognized property type: any-object. Returning 'any'.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
